GKPIDDSI_CODEPAGE,0x00000001,0x1,02000000,no,4,"(GKPIDDSI_CODEPAGE, 0x00000001, 0x1, 02000000, no, 4),","(GKPIDDSI_CODEPAGE, 0x00000001, 0x1, 02000000, no, 4),",MUST be a VT_I2 TypedPropertyValue ([MS-OLEPS] section 2.15) property. MUST conform to the CodePage property requirements as specified in [MS-OLEPS] section 2.18.2.
GKPIDDSI_CATEGORY,0x00000002,0x2,1e000000,yes,ANSI,"(GKPIDDSI_CATEGORY, 0x00000002, 0x2, 1e000000, yes, ANSI),","(GKPIDDSI_CATEGORY, 0x00000002, 0x2, 1e000000, yes, ANSI),",MUST be a VtString property (section 2.3.3.1.11). VtString.stringValue specifies a category name for the document.
GKPIDDSI_PRESFORMAT,0x00000003,0x3,1e000000,yes,ANSI,"(GKPIDDSI_PRESFORMAT, 0x00000003, 0x3, 1e000000, yes, ANSI),","(GKPIDDSI_PRESFORMAT, 0x00000003, 0x3, 1e000000, yes, ANSI),","MUST be a VtString property (section 2.3.3.1.11). VtString.stringValue specifies the presentation format type of the document. MAY be ignored.<32> MUST be one of the following values:Empty string, format"
GKPIDDSI_BYTECOUNT,0x00000004,0x4,03000000,no,4,"(GKPIDDSI_BYTECOUNT, 0x00000004, 0x4, 03000000, no, 4),","(GKPIDDSI_BYTECOUNT, 0x00000004, 0x4, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies an estimate of the size of the document in bytes. MAY be ignored.<37>
GKPIDDSI_LINECOUNT,0x00000005,0x5,03000000,no,4,"(GKPIDDSI_LINECOUNT, 0x00000005, 0x5, 03000000, no, 4),","(GKPIDDSI_LINECOUNT, 0x00000005, 0x5, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies an estimate of the number of text lines in the document. MAY be ignored.<38>
GKPIDDSI_PARACOUNT,0x00000006,0x6,03000000,no,4,"(GKPIDDSI_PARACOUNT, 0x00000006, 0x6, 03000000, no, 4),","(GKPIDDSI_PARACOUNT, 0x00000006, 0x6, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies either an estimate or an exact count of the number of paragraphs in the document.<39> MAY be ignored.<40>
GKPIDDSI_SLIDECOUNT,0x00000007,0x7,03000000,no,4,"(GKPIDDSI_SLIDECOUNT, 0x00000007, 0x7, 03000000, no, 4),","(GKPIDDSI_SLIDECOUNT, 0x00000007, 0x7, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies the number of slides in the document. MAY be ignored.<41>
GKPIDDSI_NOTECOUNT,0x00000008,0x8,03000000,no,4,"(GKPIDDSI_NOTECOUNT, 0x00000008, 0x8, 03000000, no, 4),","(GKPIDDSI_NOTECOUNT, 0x00000008, 0x8, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies the number of notes in the document. MAY be ignored.<42>
GKPIDDSI_HIDDENCOUNT,0x00000009,0x9,03000000,no,4,"(GKPIDDSI_HIDDENCOUNT, 0x00000009, 0x9, 03000000, no, 4),","(GKPIDDSI_HIDDENCOUNT, 0x00000009, 0x9, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies the number of hidden slides in the document. MAY be ignored.<43>
GKPIDDSI_MMCLIPCOUNT,0x0000000A,0xa,03000000,no,4,"(GKPIDDSI_MMCLIPCOUNT, 0x0000000A, 0xa, 03000000, no, 4),","(GKPIDDSI_MMCLIPCOUNT, 0x0000000A, 0xa, 03000000, no, 4),",MUST be a VT_I4 TypedPropertyValue ([MS-OLEPS] section 2.15) property. The integer value of the property specifies the number of multimedia clips in the document. MAY be ignored.<44>
GKPIDDSI_SCALE,0x0000000B,0xb,0b000000,no,4,"(GKPIDDSI_SCALE, 0x0000000B, 0xb, 0b000000, no, 4),","(GKPIDDSI_SCALE, 0x0000000B, 0xb, 0b000000, no, 4),",MUST be a VT_BOOL TypedPropertyValue ([MS-OLEPS] section 2.15) property. The value of the property MUST be FALSE.
GKPIDDSI_HEADINGPAIR,0x0000000C,0xc,000c1000,no,ANSI,"(GKPIDDSI_HEADINGPAIR, 0x0000000C, 0xc, 000c1000, no, ANSI),","(GKPIDDSI_HEADINGPAIR, 0x0000000C, 0xc, 000c1000, no, ANSI),",MUST be a VtVecHeadingPair property (section 2.3.3.1.15). Each VtHeadingPair element (section 2.3.3.1.13) in VtVecHeadingPair.vtValue.rgHeadingPairs defines a heading string and a count of document parts as found in the GKPIDDSI_DOCPARTS property (section 2.3.3.2.2.1) to which this heading applies. The total sum of document counts for all headers in this property MUST be equal to the number of elements in the GKPIDDSI_DOCPARTS property (section 2.3.3.2.2.1) property.
